timestamp,url,lookup_ms,connect_ms,appconnect_ms,ttfb_ms,total_ms,tcp_rtt_ms,tls_ms,server_response_ms,http_code,error,status,sample_num,target_name,scenario,wifi_band,wifi_rssi,dns_primary,signal_category,location_city,location_country,isp
2026-04-13T11:45:59.491574,https://www.instagram.com,20.69,36.4,60.88,298.25,659.45,15.71,24.48,237.37,200,,good,1,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:46:30.916155,https://www.instagram.com,24.26,40.01,59.18,329.48,619.99,15.75,19.17,270.3,200,,good,2,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:47:01.586690,https://www.instagram.com,7.44,21.85,43.53,359.07,610.49,14.41,21.68,315.54,200,,good,3,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:47:32.224500,https://www.instagram.com,2.91,72.08,143.64,397.51,654.55,69.17,71.56,253.87,200,,good,4,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:48:02.919526,https://www.instagram.com,2.6,18.51,39.02,313.26,609.57,15.91,20.51,274.24,200,,good,5,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:48:33.569915,https://www.instagram.com,12.94,28.95,49.99,312.21,573.58,16.01,21.04,262.22,200,,good,6,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:49:04.172844,https://www.instagram.com,3.55,20.08,40.15,315.84,584.22,16.53,20.07,275.69,200,,good,7,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:49:34.785939,https://www.instagram.com,10.0,25.41,51.9,312.93,594.09,15.41,26.49,261.03,200,,good,8,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:50:05.442382,https://www.instagram.com,2.32,23.5,44.76,326.85,623.37,21.18,21.26,282.09,200,,good,9,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
2026-04-13T11:50:36.089325,https://www.instagram.com,20.3,37.38,57.42,340.38,599.4,17.08,20.04,282.96,200,,good,10,Target_1_www.instagram.com,good_signal,5GHz,-44,[phone].1,good_signal,Jakarta,Indonesia,PT. TELKOM INDONESIA
